Character_Index,Level,IsEvolve,Hp,Power,Defense,Attack_Range,Attack_Speed,Move_Speed,Critical_Percent,Critical_Power,Skill_Cooltime,Skill_Power1,Skill_Power2,Skill_Effect1,Skill_Effect2,Duration,Effect_Time,Skill_Radius
S_Skl_01,8,0,1026,110,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,9,0,1088,117,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,10,0,1153,124,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,11,0,1222,131,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,12,0,1295,139,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,13,0,1373,147,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,14,0,1455,156,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,15,0,1542,165,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,16,0,1635,175,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,17,0,1733,186,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,18,0,1837,197,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,19,0,1947,209,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,20,0,2064,222,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
C_Wrr_03,1,0,626,103,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,2,0,664,109,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,3,0,704,116,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,4,0,746,123,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,5,0,791,130,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,6,0,838,138,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,7,0,888,146,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,8,0,941,155,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,9,0,997,164,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,10,0,1057,174,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,11,0,1120,184,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,12,0,1187,195,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,13,0,1258,207,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,14,0,1333,219,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,15,0,1413,232,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,16,0,1498,246,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,17,0,1588,261,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,18,0,1683,277,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,19,0,1784,294,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_03,20,0,1891,312,15,1.1,1.2,1.3,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,1,0,562,108,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,2,0,596,114,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,3,0,632,121,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,4,0,670,128,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,5,0,710,136,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,6,0,753,144,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,7,0,798,153,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,8,0,846,162,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,9,0,897,172,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,10,0,951,182,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,11,0,1008,193,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,12,0,1068,205,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,13,0,1132,217,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,14,0,1200,230,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,15,0,1272,244,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,16,0,1348,259,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,17,0,1429,275,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,18,0,1515,292,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,19,0,1606,310,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_03,20,0,1702,329,5,2.9,1.1,1.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,1,0,605,102,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,2,0,641,108,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,3,0,679,114,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,4,0,720,121,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,5,0,763,128,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,6,0,809,136,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,7,0,858,144,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,8,0,909,153,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,9,0,964,162,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,10,0,1022,172,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,11,0,1083,182,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,12,0,1148,193,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,13,0,1217,205,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,14,0,1290,217,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,15,0,1367,230,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,16,0,1449,244,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,17,0,1536,259,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,18,0,1628,275,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,19,0,1726,292,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Tnk_03,20,0,1830,310,35,1.0,1.5,0.9,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,1,0,990,139,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,2,0,1049,147,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,3,0,1112,156,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,4,0,1179,165,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,5,0,1250,175,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,6,0,1325,186,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,7,0,1405,197,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,8,0,1489,209,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,9,0,1578,222,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,10,0,1673,235,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,11,0,1773,249,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,12,0,1879,264,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,13,0,1992,280,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,14,0,2112,297,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,15,0,2239,315,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,16,0,2373,334,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,17,0,2515,354,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,18,0,2666,375,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,19,0,2826,398,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_03,20,0,2996,422,5,1.0,1.9,0.9,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
